,id,bupr_sum,bupr_sum1km,bupr_sum4km
137,75249,9.0,28.0,66.0
138,75253,0.0,1.0,1.0
139,75274,16.0,737.0,6639.0
140,75319,0.0,0.0,11.0
141,75346,0.0,0.0,0.0
142,75377,0.0,18.0,244.0
143,75444,0.0,0.0,0.0
144,75536,0.0,0.0,0.0
145,75557,0.0,0.0,0.0
146,75570,0.0,0.0,0.0
147,75657,13.0,29.0,105.0
148,75677,0.0,0.0,82.0
149,75803,0.0,0.0,0.0
150,75842,0.0,0.0,0.0
151,75890,240.0,1207.0,2844.0
152,75922,0.0,0.0,0.0
153,75943,0.0,0.0,21.0
154,75949,0.0,0.0,0.0
155,75958,0.0,0.0,0.0
156,75962,0.0,0.0,16.0
157,76024,0.0,0.0,0.0
158,76126,0.0,4.0,13.0
159,76137,0.0,0.0,0.0
160,76143,1.0,17.0,115.0
161,76153,0.0,0.0,48.0
162,76189,0.0,0.0,2.0
163,76220,4.0,10.0,31.0
164,76223,0.0,0.0,0.0
165,76224,201.0,369.0,1169.0
166,76260,0.0,0.0,0.0
167,76264,0.0,0.0,14.0
168,76276,50.0,50.0,100.0
169,76293,0.0,0.0,0.0
170,76317,3.0,14.0,16.0
171,76320,0.0,0.0,0.0
172,76322,0.0,6.0,26.0
173,76352,2.0,8.0,11.0
174,76402,754.0,1820.0,4239.0
175,76449,2.0,144.0,189.0
176,76483,46.0,94.0,146.0
177,76544,16.0,36.0,501.0
178,76550,205.0,1428.0,4407.0
179,76674,0.0,0.0,0.0
180,76745,1.0,4.0,1188.0
181,76757,2.0,12.0,28.0
182,76781,3.0,74.0,609.0
183,76879,0.0,0.0,472.0
184,77033,0.0,0.0,0.0
185,77055,0.0,0.0,0.0
186,77074,0.0,0.0,0.0
187,77234,0.0,0.0,0.0
188,77343,0.0,0.0,0.0
189,77356,0.0,1.0,1.0
190,77364,0.0,0.0,0.0
191,77369,0.0,0.0,0.0
192,77371,0.0,8.0,118.0
193,77374,2.0,5.0,123.0
194,77408,0.0,0.0,0.0
195,77507,0.0,0.0,0.0
196,77856,0.0,0.0,0.0
197,77897,15.0,755.0,3882.0
198,77948,663.0,1191.0,2198.0
199,78684,0.0,0.0,0.0
200,79747,0.0,0.0,0.0
201,80431,0.0,0.0,1.0
202,80832,0.0,0.0,91.0
203,81232,0.0,0.0,45.0
204,81291,0.0,0.0,0.0
205,81360,0.0,0.0,0.0
206,81424,0.0,0.0,0.0
207,81447,0.0,0.0,5.0
208,81584,0.0,50.0,1018.0
209,81676,3.0,99.0,134.0
210,81681,0.0,0.0,0.0
211,81926,0.0,1.0,32.0
212,81997,335.0,816.0,3661.0
213,82025,0.0,0.0,0.0
214,82052,0.0,0.0,0.0
215,82054,580.0,1154.0,2845.0
216,82139,0.0,0.0,6.0
217,82171,0.0,0.0,0.0
218,82208,148.0,540.0,564.0
219,82226,1030.0,4765.0,18217.0
220,82258,2.0,6.0,64.0
221,82299,0.0,0.0,0.0
222,82315,0.0,10.0,445.0
223,82328,0.0,3.0,7.0
224,82338,49.0,83.0,111.0
225,82341,0.0,0.0,0.0
226,82342,182.0,282.0,706.0
227,82348,0.0,0.0,23.0
228,82350,0.0,0.0,15.0
229,82352,29.0,59.0,1149.0
230,82370,0.0,0.0,0.0
231,82392,0.0,0.0,0.0
232,82394,0.0,0.0,0.0
233,82404,0.0,1.0,1.0
234,82431,0.0,0.0,0.0
235,82477,0.0,0.0,22.0
236,82495,0.0,0.0,0.0
237,82524,25.0,98.0,187.0
238,82527,5.0,5.0,57.0
239,82539,27.0,38.0,145.0
240,82540,0.0,24.0,24.0
241,82548,2.0,2.0,2.0
242,82552,23.0,124.0,302.0
243,82569,3.0,3.0,3.0
244,82586,32.0,49.0,5258.0
245,82624,4.0,4.0,18.0
246,82626,0.0,0.0,0.0
247,82644,2.0,3.0,6.0
248,82656,0.0,0.0,0.0
249,82770,0.0,19.0,88.0
250,82805,0.0,0.0,0.0
251,82831,0.0,0.0,0.0
252,82841,0.0,0.0,12.0
253,82860,0.0,0.0,0.0
254,82863,0.0,0.0,0.0
255,82875,0.0,0.0,14.0
256,82879,2.0,12.0,55.0
257,82898,1.0,1.0,14.0
258,82928,0.0,0.0,0.0
259,82945,0.0,0.0,0.0
260,82951,0.0,0.0,0.0
261,82954,0.0,0.0,0.0
262,82971,0.0,0.0,0.0
263,82985,0.0,0.0,0.0
264,82987,0.0,0.0,43.0
265,82996,1.0,46.0,359.0
266,82999,1180.0,2195.0,3623.0
267,83014,0.0,0.0,2.0
268,83017,0.0,0.0,0.0
269,83024,402.0,1050.0,2513.0
270,83039,0.0,0.0,3.0
271,83049,58.0,162.0,229.0
272,83054,0.0,1.0,1.0
273,83066,0.0,0.0,3.0
274,83078,1.0,1.0,1.0
275,83083,151.0,778.0,1932.0
276,83101,0.0,0.0,4.0
277,83109,1.0,4.0,64.0
278,83117,0.0,0.0,0.0
279,83125,0.0,0.0,0.0
280,83139,0.0,0.0,0.0
281,83141,0.0,0.0,0.0
282,83149,0.0,10.0,10.0
283,83159,0.0,0.0,7.0
284,83163,0.0,0.0,0.0
285,83173,0.0,0.0,69.0
286,83180,0.0,0.0,0.0
287,83198,0.0,0.0,0.0
288,83212,0.0,17.0,208.0
289,83223,0.0,0.0,1.0
290,83241,2.0,4.0,28.0
291,83253,78.0,376.0,1054.0
292,83265,4.0,6.0,26.0
293,83280,1.0,388.0,1109.0
294,83290,0.0,0.0,1.0
295,83297,0.0,0.0,0.0
296,83331,0.0,0.0,0.0
297,83337,16.0,148.0,872.0
298,83404,4.0,27.0,45.0
299,83441,32.0,44.0,94.0
300,83499,0.0,0.0,0.0
301,83542,0.0,2.0,2.0
302,83546,2.0,7.0,24.0
303,83566,0.0,6.0,26.0
304,83579,24.0,51.0,94.0
305,83588,65.0,185.0,317.0
306,83598,6.0,100.0,516.0
307,83778,0.0,2.0,4.0
308,83783,2.0,11.0,26.0
309,83809,0.0,0.0,0.0
310,83843,134.0,797.0,2011.0
311,83917,0.0,0.0,0.0
312,83920,5.0,122.0,322.0
313,83955,0.0,0.0,44.0
314,83989,0.0,2.0,64.0
315,83991,0.0,0.0,0.0
316,83998,0.0,0.0,0.0
317,84412,0.0,0.0,0.0
318,84513,323.0,2328.0,9257.0
319,84792,0.0,11.0,62.0
320,87625,0.0,0.0,1.0
321,88237,1861.0,7871.0,23036.0
322,88284,0.0,0.0,0.0
323,88557,0.0,0.0,0.0
324,88857,617.0,1104.0,1702.0
325,88918,0.0,0.0,0.0
326,89090,0.0,16.0,36.0
327,89101,719.0,1844.0,6983.0
328,89224,1.0,69.0,1648.0
329,89239,7.0,13.0,36.0
330,89265,0.0,33.0,96.0
331,89399,0.0,1.0,101.0
332,89403,28.0,64.0,366.0
333,89458,51.0,399.0,508.0
334,89529,0.0,3.0,87.0
335,89555,2.0,5.0,40.0
336,89658,29.0,76.0,2530.0
337,89672,0.0,1.0,4.0
338,89711,14.0,50.0,363.0
339,89737,16.0,61.0,2512.0
340,89740,1.0,5.0,12.0
341,89837,0.0,4.0,34.0
342,89855,126.0,1566.0,3542.0
343,89890,233.0,341.0,489.0
344,89937,0.0,0.0,0.0
345,89975,148.0,816.0,7265.0
346,89978,1.0,5.0,138.0
347,90042,0.0,8.0,14.0
348,90070,41.0,126.0,1637.0
349,90091,0.0,0.0,0.0
350,90098,0.0,0.0,0.0
351,90124,0.0,0.0,0.0
352,90163,52.0,344.0,742.0
353,90387,0.0,0.0,0.0
354,90835,41.0,955.0,5632.0
355,91887,0.0,0.0,1.0
356,92104,1.0,1.0,73.0
357,92325,0.0,2.0,166.0
358,92737,0.0,5.0,363.0
359,92920,114.0,1445.0,3693.0
360,93012,41.0,317.0,1894.0
361,93047,157.0,1108.0,3866.0
362,93110,7.0,125.0,1302.0
363,93119,41.0,536.0,1620.0
364,93132,48.0,215.0,1530.0
365,93148,55.0,943.0,2825.0
366,93181,1.0,1.0,13.0
367,93186,26.0,99.0,730.0
368,93216,14.0,132.0,829.0
369,93220,0.0,0.0,0.0
370,93239,8.0,63.0,175.0
371,93320,22.0,732.0,8124.0
372,93340,3.0,56.0,211.0
373,93351,19.0,306.0,2295.0
374,93579,13.0,155.0,3945.0
375,93634,0.0,0.0,9.0
376,93732,1.0,8.0,96.0
377,93806,6.0,62.0,322.0
378,94089,0.0,0.0,0.0
379,94167,0.0,0.0,0.0
380,94261,2.0,2.0,65.0
381,94285,1.0,13.0,39.0
382,94406,0.0,0.0,0.0
383,94424,20.0,1032.0,7806.0
384,94571,0.0,0.0,0.0
385,94823,0.0,0.0,0.0
386,94980,24.0,375.0,756.0
387,94989,0.0,0.0,0.0
388,95035,0.0,0.0,1.0
389,95153,1.0,10.0,32.0
390,95154,30.0,37.0,42.0
391,95157,5.0,20.0,22.0
392,95175,0.0,0.0,7.0
393,95182,1.0,2.0,8.0
394,95186,734.0,1684.0,2985.0
395,95194,1.0,4.0,40.0
396,95199,0.0,0.0,7.0
397,95204,3.0,27.0,106.0
398,95208,0.0,0.0,64.0
399,95216,0.0,0.0,0.0
400,95218,0.0,0.0,0.0
401,95260,3.0,26.0,178.0
402,95291,1.0,1.0,12.0
403,95292,38.0,75.0,99.0
404,95297,0.0,4.0,15.0
405,95303,0.0,0.0,0.0
406,95339,0.0,32.0,414.0
407,95358,1.0,45.0,134.0
408,95362,4.0,6.0,66.0
409,95371,0.0,0.0,0.0
410,95375,0.0,28.0,54.0
411,95401,0.0,0.0,0.0
412,95491,13.0,42.0,159.0
413,95495,8.0,180.0,469.0
414,95808,1.0,2.0,9.0
415,95945,13.0,418.0,3366.0
416,95958,9.0,9.0,9.0
417,95966,0.0,1.0,2.0
418,96210,23.0,1390.0,12175.0
0,98353,71.0,212.0,339.0
1,98547,0.0,0.0,1.0
2,98658,7.0,63.0,248.0
3,98675,0.0,3.0,28.0
4,98702,1.0,2.0,12.0
5,98985,4.0,40.0,214.0
6,99952,0.0,24.0,176.0
7,100037,0.0,2.0,9.0
8,100307,0.0,1.0,46.0
9,100330,0.0,0.0,0.0
10,100351,0.0,5.0,79.0
11,100359,0.0,0.0,3.0
12,100570,3.0,9.0,44.0
13,100815,0.0,0.0,0.0
14,100837,25.0,78.0,687.0
15,100883,1.0,22.0,34.0
16,100899,0.0,0.0,12.0
17,100921,65.0,100.0,664.0
18,100932,0.0,0.0,1.0
19,100937,1.0,9.0,203.0
20,101024,2.0,31.0,314.0
21,101037,0.0,0.0,0.0
22,101046,2.0,3.0,303.0
23,101099,70.0,95.0,3650.0
24,101101,0.0,2.0,9.0
25,101102,0.0,0.0,0.0
26,101117,21.0,258.0,614.0
27,101127,0.0,0.0,0.0
28,101128,3.0,4.0,12.0
29,101130,19.0,124.0,662.0
30,101136,2.0,5.0,6.0
31,101138,44.0,68.0,130.0
32,101141,0.0,0.0,0.0
33,101156,0.0,0.0,16.0
34,101164,0.0,0.0,5.0
35,101171,21.0,54.0,157.0
36,101198,0.0,0.0,0.0
37,101200,0.0,0.0,0.0
38,101206,1.0,3.0,4.0
39,101214,0.0,0.0,0.0
40,101215,14.0,34.0,35.0
41,101217,42.0,75.0,409.0
42,101220,2.0,20.0,142.0
43,101223,147.0,252.0,1830.0
44,101229,657.0,1527.0,6189.0
45,101292,0.0,0.0,0.0
46,101332,46.0,427.0,930.0
47,101396,8.0,8.0,10.0
48,101841,711.0,1652.0,4376.0
49,101931,1531.0,4519.0,5472.0
50,101946,0.0,33.0,452.0
51,101947,0.0,0.0,10.0
52,101989,0.0,0.0,687.0
53,102064,0.0,0.0,29.0
54,102593,0.0,2.0,86.0
55,102674,254.0,1041.0,6672.0
56,103193,0.0,0.0,28.0
57,104515,15.0,70.0,363.0
58,104679,0.0,0.0,1733.0
59,104906,143.0,1143.0,4914.0
60,105004,56.0,677.0,2272.0
61,105065,13.0,137.0,1866.0
62,105075,306.0,1837.0,8111.0
63,105080,18.0,72.0,220.0
64,105122,66.0,163.0,1098.0
65,105130,7.0,42.0,436.0
66,105133,54.0,162.0,998.0
67,105146,0.0,1.0,12.0
68,105187,36.0,36.0,36.0
69,105221,6.0,70.0,1206.0
70,105222,1.0,26.0,113.0
71,105293,10.0,81.0,141.0
72,105305,48.0,549.0,2420.0
73,105328,76.0,299.0,2368.0
74,105378,16.0,62.0,299.0
75,105401,6.0,48.0,312.0
76,105431,2.0,22.0,99.0
77,105497,1.0,23.0,124.0
78,105524,26.0,158.0,1031.0
79,105532,6.0,106.0,495.0
80,105549,9.0,81.0,1166.0
81,105757,0.0,0.0,24.0
82,106202,7.0,10.0,22.0
83,107120,3.0,22.0,45.0
84,107153,0.0,0.0,0.0
85,107511,0.0,1.0,74.0
86,107542,0.0,0.0,0.0
87,107560,0.0,0.0,1.0
88,107647,946.0,1966.0,4499.0
89,107679,7.0,28.0,119.0
90,107780,0.0,0.0,0.0
91,107821,0.0,0.0,0.0
92,107894,0.0,2.0,46.0
93,107962,5.0,7.0,16.0
94,108012,47.0,126.0,274.0
95,108024,1.0,33.0,34.0
96,108028,0.0,0.0,0.0
97,108035,23.0,93.0,195.0
98,108062,0.0,0.0,0.0
99,108068,84.0,472.0,1268.0
100,108074,2.0,11.0,27.0
101,108086,143.0,2065.0,24040.0
102,108098,0.0,1.0,3.0
103,108124,0.0,0.0,0.0
104,108145,0.0,5.0,8.0
105,108147,22.0,91.0,439.0
106,108161,0.0,0.0,1.0
107,108164,4.0,15.0,47.0
108,108180,3.0,7.0,27.0
109,108234,1.0,30.0,219.0
110,108236,0.0,0.0,127.0
111,108289,0.0,0.0,0.0
112,108300,0.0,0.0,0.0
113,108316,0.0,1.0,4.0
114,108346,0.0,0.0,0.0
115,108412,0.0,0.0,1414.0
116,108463,25.0,68.0,130.0
117,108482,34.0,149.0,840.0
118,108500,0.0,24.0,256.0
119,108519,174.0,1096.0,6333.0
120,108520,2.0,47.0,56.0
121,108524,0.0,171.0,1940.0
122,108536,0.0,0.0,2.0
123,108557,5.0,13.0,55.0
124,108562,0.0,0.0,0.0
125,108583,0.0,0.0,0.0
126,108586,2.0,15.0,472.0
127,108703,37.0,62.0,97.0
128,108852,0.0,0.0,0.0
129,109208,1.0,1.0,1.0
130,109262,2.0,13.0,314.0
131,109364,0.0,0.0,6.0
132,109939,11.0,24.0,153.0
133,109999,0.0,0.0,14.0
134,110147,207.0,514.0,2492.0
135,111007,0.0,0.0,0.0
136,112189,117.0,570.0,1647.0
137,112333,3.0,12.0,39.0
138,112334,5.0,28.0,77.0
139,112347,0.0,33.0,97.0
140,112387,1.0,12.0,35.0
141,112389,4.0,19.0,473.0
142,112401,8.0,23.0,859.0
143,112413,0.0,2.0,7.0
144,112428,7.0,12.0,25.0
145,112437,0.0,0.0,0.0
146,112590,23.0,98.0,770.0
147,112669,1.0,1.0,12.0
148,112738,0.0,0.0,1.0
149,112884,3.0,10.0,114.0
150,112934,4.0,75.0,262.0
151,112969,2.0,135.0,1049.0
152,113023,0.0,24.0,116.0
153,113250,15.0,71.0,410.0
154,113316,0.0,0.0,0.0
155,113780,37.0,57.0,124.0
156,114340,0.0,0.0,0.0
157,114360,0.0,0.0,1276.0
158,114388,0.0,1.0,46.0
159,114413,174.0,317.0,367.0
160,114850,1.0,61.0,332.0
161,114901,0.0,0.0,64.0
162,114928,0.0,0.0,0.0
163,115089,0.0,7.0,18.0
164,115184,124.0,510.0,1012.0
165,115217,19.0,93.0,1296.0
166,115230,0.0,2.0,4095.0
167,115231,0.0,0.0,0.0
168,115239,0.0,0.0,0.0
169,115246,0.0,0.0,5.0
170,115247,0.0,6.0,152.0
171,115266,2.0,5.0,57.0
172,115277,0.0,0.0,5.0
173,115293,0.0,13.0,43.0
174,115351,2.0,269.0,12704.0
175,115356,0.0,0.0,3.0
176,115367,0.0,0.0,43.0
177,115390,2.0,4.0,40.0
178,115396,0.0,0.0,0.0
179,115422,19.0,31.0,107.0
180,115426,0.0,0.0,0.0
181,115432,0.0,4.0,72.0
182,115437,1.0,6.0,6.0
183,115445,0.0,0.0,1.0
184,115449,0.0,0.0,2.0
185,115468,84.0,752.0,4636.0
186,115475,0.0,0.0,0.0
187,115477,0.0,9.0,145.0
188,115496,0.0,8.0,62.0
189,115497,0.0,0.0,0.0
190,115502,7.0,17.0,198.0
191,115524,0.0,0.0,0.0
192,115527,0.0,0.0,0.0
193,115556,0.0,0.0,0.0
194,115563,0.0,12.0,48.0
195,115568,0.0,0.0,14.0
196,115572,0.0,0.0,0.0
197,115574,143.0,431.0,820.0
198,115578,0.0,0.0,0.0
199,115586,0.0,6.0,1204.0
200,115596,0.0,0.0,0.0
201,115628,0.0,12.0,37.0
202,115630,0.0,0.0,0.0
203,115634,0.0,0.0,0.0
204,115637,0.0,0.0,0.0
205,115644,14.0,14.0,16.0
206,115670,35.0,36.0,54.0
207,115673,0.0,0.0,15.0
208,115700,0.0,0.0,0.0
209,115701,0.0,0.0,0.0
210,115703,0.0,0.0,111.0
211,115710,9.0,14.0,145.0
212,115717,0.0,0.0,2034.0
213,115734,0.0,0.0,0.0
214,115754,0.0,0.0,0.0
215,115755,0.0,0.0,0.0
216,115765,0.0,0.0,0.0
217,115795,2.0,16.0,280.0
218,115804,0.0,1.0,2.0
219,115805,0.0,3.0,26.0
220,115818,2.0,5.0,23.0
221,115846,1.0,1.0,1.0
222,115860,2.0,5.0,28.0
223,115862,15.0,52.0,367.0
224,115873,0.0,33.0,164.0
225,115878,2.0,41.0,67.0
226,115897,0.0,1.0,7.0
227,115903,0.0,0.0,36.0
228,115929,62.0,270.0,392.0
229,115959,0.0,0.0,1.0
230,116031,14.0,22.0,204.0
231,116039,0.0,4.0,7.0
232,116074,0.0,0.0,64.0
233,116091,0.0,111.0,1405.0
234,116134,0.0,0.0,0.0
235,116148,0.0,0.0,0.0
236,116149,0.0,68.0,538.0
237,116160,0.0,0.0,0.0
238,116163,0.0,0.0,0.0
239,116201,3.0,3.0,13.0
240,116211,880.0,13295.0,70297.0
241,116515,0.0,0.0,0.0
242,116883,347.0,12033.0,47359.0
243,117102,781.0,2307.0,10428.0
244,117145,711.0,3240.0,27556.0
245,117156,4223.0,11954.0,37897.0
246,117191,0.0,0.0,0.0
247,117219,319.0,760.0,1683.0
248,117251,10.0,95.0,1587.0
249,117329,142.0,3425.0,10111.0
250,118041,0.0,1.0,98.0
251,118060,7954.0,28207.0,66264.0
252,118113,2667.0,13030.0,50607.0
253,118116,235.0,3478.0,28190.0
254,118656,4676.0,10775.0,23545.0
255,118750,0.0,0.0,0.0
256,119056,8.0,840.0,6400.0
257,119139,0.0,0.0,2.0
258,119204,0.0,0.0,0.0
259,119211,0.0,0.0,1.0
260,119787,7.0,50.0,217.0
261,119907,0.0,21.0,312.0
262,119924,4.0,40.0,515.0
263,119976,0.0,2.0,39.0
264,119987,6.0,148.0,390.0
265,120020,0.0,4.0,18.0
266,120186,9.0,205.0,1494.0
267,120192,28.0,417.0,1731.0
268,120215,16.0,122.0,645.0
269,120262,0.0,1.0,9.0
270,120342,0.0,29.0,237.0
271,120474,0.0,8.0,36.0
272,120533,0.0,0.0,0.0
273,120539,21.0,54.0,284.0
274,120574,191.0,582.0,1669.0
275,120773,16.0,30.0,57.0
276,120813,0.0,1.0,51.0
277,120882,5.0,10.0,51.0
278,120890,21.0,71.0,434.0
279,120989,0.0,10.0,219.0
280,121215,0.0,0.0,0.0
281,121277,0.0,1.0,205.0
282,121328,78.0,467.0,1116.0
283,121509,1.0,4.0,13.0
284,121627,0.0,0.0,0.0
285,121759,0.0,0.0,0.0
286,121892,0.0,0.0,0.0
287,121902,655.0,1939.0,2720.0
288,122176,0.0,0.0,0.0
289,122198,22.0,316.0,359.0
290,122204,6.0,23.0,24.0
291,122226,33.0,295.0,341.0
292,122244,0.0,0.0,16.0
293,122249,301.0,400.0,611.0
294,122291,3.0,26.0,249.0
295,122294,8.0,127.0,548.0
296,122305,2.0,3.0,8.0
297,122363,58.0,237.0,561.0
298,122367,0.0,0.0,0.0
299,122464,0.0,11.0,85.0
300,122511,0.0,15.0,341.0
301,122537,115.0,190.0,593.0
302,122622,0.0,0.0,0.0
303,122639,22.0,324.0,1477.0
304,122640,48.0,113.0,1140.0
305,122659,0.0,0.0,0.0
306,122680,25.0,32.0,45.0
307,122681,0.0,0.0,0.0
308,122695,0.0,11.0,115.0
309,122713,0.0,0.0,0.0
310,122748,0.0,0.0,35.0
311,122786,2857.0,5947.0,14658.0
312,122788,131.0,1080.0,3675.0
313,122794,11.0,55.0,207.0
314,122795,0.0,0.0,0.0
315,122834,0.0,0.0,0.0
316,122839,0.0,0.0,0.0
317,122850,208.0,819.0,3898.0
318,122855,95.0,492.0,2814.0
319,122858,0.0,0.0,16.0
320,122870,97.0,360.0,373.0
321,122871,54.0,94.0,415.0
322,122872,0.0,0.0,3.0
323,122906,0.0,0.0,1.0
324,122931,29.0,159.0,199.0
325,122936,0.0,13.0,71.0
326,122942,0.0,0.0,0.0
327,122950,0.0,0.0,0.0
328,122991,3.0,5.0,14.0
329,123010,0.0,0.0,0.0
330,123025,43.0,112.0,266.0
331,123028,1836.0,7976.0,15381.0
332,123049,6.0,33.0,1498.0
333,123055,0.0,0.0,1.0
334,123138,0.0,0.0,0.0
335,123141,1.0,37.0,54.0
336,123143,0.0,19.0,79.0
337,123166,0.0,2.0,20.0
338,123167,0.0,0.0,0.0
339,123176,0.0,0.0,0.0
340,123200,0.0,0.0,0.0
341,123258,4.0,10.0,15.0
342,123263,0.0,0.0,0.0
343,123500,0.0,2.0,22.0
344,123602,1.0,85.0,2442.0
345,123666,104.0,132.0,145.0
346,123719,0.0,0.0,1.0
347,123736,2.0,7.0,79.0
348,123839,0.0,0.0,0.0
349,123904,0.0,0.0,0.0
350,124191,2.0,36.0,3757.0
351,124245,3.0,58.0,137.0
352,124456,5.0,5.0,5.0
353,124484,14650.0,17153.0,25618.0
354,124513,0.0,0.0,0.0
355,124518,0.0,0.0,3.0
356,124524,11757.0,41784.0,98625.0
357,125641,23.0,27.0,27.0
358,125644,127.0,1038.0,3707.0
359,125671,26.0,192.0,457.0
360,125767,0.0,0.0,45.0
361,125884,6.0,7.0,94.0
362,125973,190.0,276.0,356.0
363,126061,2.0,31.0,109.0
364,126105,6.0,65.0,283.0
365,126389,19.0,139.0,426.0
366,126400,18.0,89.0,349.0
367,126416,17.0,148.0,533.0
368,126423,0.0,1.0,159.0
369,126447,2.0,12.0,132.0
370,126448,3.0,281.0,647.0
371,126513,3.0,29.0,1355.0
372,126607,2.0,28.0,126.0
373,127519,2.0,24.0,808.0
374,127627,3.0,29.0,282.0
375,127972,0.0,4.0,4.0
376,128106,0.0,0.0,0.0
377,128179,0.0,0.0,0.0
378,128456,0.0,0.0,7.0
379,128458,0.0,0.0,0.0
380,128540,0.0,0.0,0.0
381,128564,0.0,0.0,0.0
382,128588,0.0,1.0,1160.0
383,128664,0.0,0.0,0.0
384,128677,0.0,0.0,93.0
385,128700,0.0,0.0,0.0
386,128735,0.0,0.0,5.0
387,128740,0.0,0.0,0.0
388,128771,0.0,0.0,0.0
389,128806,0.0,0.0,0.0
390,128864,0.0,0.0,5.0
391,128881,0.0,0.0,0.0
392,128988,6.0,6.0,10.0
393,129053,5.0,143.0,786.0
394,129077,0.0,0.0,0.0
395,129334,2.0,7.0,12.0
396,129387,1.0,2.0,8.0
397,129396,0.0,0.0,0.0
398,129414,0.0,0.0,0.0
399,129841,0.0,235.0,997.0
400,130100,5297.0,14547.0,56146.0
401,130226,340.0,2127.0,16984.0
402,130265,5.0,431.0,8347.0
403,130364,0.0,0.0,0.0
404,131025,0.0,0.0,0.0
405,131065,0.0,52.0,283.0
406,131243,0.0,0.0,0.0
407,131895,130.0,810.0,1018.0
408,132310,292.0,1968.0,6628.0
409,132447,137.0,1623.0,5834.0
410,132457,65.0,771.0,2866.0
411,132664,3.0,10.0,70.0
412,132692,3.0,41.0,142.0
413,132715,62.0,311.0,1717.0
414,132723,8.0,50.0,794.0
415,132771,60.0,741.0,5953.0
416,132791,14.0,109.0,539.0
417,132792,16.0,474.0,8282.0
418,132796,9.0,84.0,870.0
419,132808,29.0,265.0,1756.0
420,133677,0.0,0.0,0.0
421,134096,107.0,356.0,2632.0
422,134175,0.0,0.0,0.0
423,134311,0.0,0.0,5.0
424,134389,2.0,6.0,537.0
425,134407,0.0,1.0,48.0
426,134467,0.0,0.0,11.0
427,134489,0.0,0.0,0.0
428,134521,36.0,281.0,18003.0
429,134536,0.0,0.0,0.0
430,134562,0.0,0.0,0.0
431,134580,8.0,8.0,8.0
432,134610,0.0,0.0,0.0
433,134631,36.0,585.0,1103.0
434,134769,3.0,222.0,665.0
435,134780,0.0,0.0,0.0
436,134783,0.0,0.0,0.0
437,134802,17.0,655.0,1981.0
438,134911,0.0,0.0,0.0
439,134983,3.0,12.0,29.0
440,135040,0.0,0.0,0.0
441,135048,0.0,205.0,5377.0
442,135050,2.0,23.0,34.0
443,135134,0.0,0.0,0.0
444,135135,0.0,0.0,0.0
445,135148,2.0,8.0,28.0
446,135157,2.0,2.0,2.0
447,135205,0.0,0.0,0.0
448,135226,0.0,0.0,3.0
449,135233,0.0,0.0,0.0
450,135237,17.0,41.0,60.0
451,135239,0.0,0.0,0.0
452,135243,0.0,0.0,0.0
453,135248,37.0,101.0,328.0
454,135282,68.0,605.0,5818.0
455,135321,20.0,122.0,298.0
456,135352,0.0,1.0,127.0
457,135424,18.0,30.0,85.0
458,135437,45.0,199.0,520.0
459,135449,19.0,57.0,1780.0
460,135450,555.0,1314.0,2648.0
461,135453,1422.0,5294.0,34344.0
462,135462,0.0,0.0,0.0
463,135469,0.0,5.0,991.0
464,135473,47.0,178.0,818.0
465,135480,0.0,1.0,4.0
466,135482,27.0,139.0,196.0
467,135490,1155.0,1305.0,4607.0
468,135491,0.0,0.0,1.0
469,135494,0.0,0.0,0.0
470,135499,1355.0,3083.0,4057.0
471,135501,0.0,0.0,0.0
472,135509,76.0,153.0,1569.0
473,135514,998.0,3704.0,9080.0
474,135520,37.0,153.0,244.0
475,135521,0.0,7.0,56.0
476,135528,302.0,1361.0,4736.0
477,135533,0.0,62.0,134.0
478,135545,0.0,0.0,7.0
479,135546,0.0,82.0,143.0
480,135550,0.0,0.0,0.0
481,135561,0.0,0.0,0.0
482,135570,155.0,274.0,303.0
483,135580,0.0,0.0,19.0
484,135606,0.0,0.0,0.0
485,135643,0.0,0.0,0.0
486,135660,0.0,0.0,244.0
487,135667,0.0,0.0,0.0
488,135673,55.0,206.0,1618.0
489,135675,100.0,274.0,814.0
490,135691,595.0,1839.0,4907.0
491,135709,0.0,0.0,0.0
492,135712,308.0,458.0,1075.0
493,135722,0.0,5.0,348.0
494,135723,199.0,1271.0,6810.0
495,135732,0.0,0.0,0.0
496,135735,1808.0,3075.0,3821.0
497,135799,1004.0,1513.0,2369.0
498,135810,0.0,0.0,2.0
499,135818,0.0,0.0,0.0
500,135822,0.0,0.0,574.0
501,135869,219.0,1692.0,10338.0
502,135900,297.0,916.0,1527.0
503,135905,398.0,1983.0,26140.0
504,135907,97.0,430.0,2287.0
505,135913,140.0,329.0,1128.0
506,135926,0.0,129.0,548.0
507,135932,0.0,0.0,0.0
508,135962,0.0,1.0,3.0
509,135996,0.0,0.0,0.0
510,135999,75.0,336.0,1075.0
511,136093,11.0,79.0,141.0
512,136172,19.0,39.0,840.0
513,136196,191.0,361.0,541.0
514,136355,0.0,0.0,0.0
515,136369,0.0,0.0,445.0
516,136401,996.0,7327.0,19238.0
517,136439,170.0,256.0,765.0
518,136657,0.0,36.0,149.0
519,136709,0.0,0.0,0.0
520,136776,0.0,0.0,22.0
521,136816,0.0,0.0,235.0
522,136840,348.0,1700.0,4501.0
523,136871,0.0,0.0,76.0
524,136914,1429.0,9281.0,55585.0
